city,state,city_uid,intake,DVSN_ID,DVTR_ID,city_state,key_watershed
Abilene,TX,441,Ft. Phantom Hill Reservoir,3364,1386,Abilene | TX,FALSE
Abilene,TX,441,Hubbard Creek Reservoir,3407,1386,Abilene | TX,TRUE
Abilene,TX,441,Lake Abilene,3445,1386,Abilene | TX,TRUE
Abilene,TX,441,Lake Kirby,3491,1386,Abilene | TX,TRUE
Abilene,TX,441,Clear Fork Brazo River,3289,1386,Abilene | TX,TRUE
Abilene,TX,441,Lake Ivie,3488,1386,Abilene | TX,TRUE
Akron,OH,410,East Branch Reservoir-OH,3329,1355,Akron | OH,FALSE
Akron,OH,410,Lake Rockwell,3526,1355,Akron | OH,TRUE
Akron,OH,410,Wendell R LaDue Reservoir,3862,1355,Akron | OH,FALSE
Albany,NY,404,Alcove Reservoir,3176,1349,Albany | NY,TRUE
Albany,NY,404,Basic Creek Reservoir,3210,1349,Albany | NY,TRUE
Albuquerque,NM,401,NA,3771,1346,Albuquerque | NM,FALSE
Albuquerque,NM,401,Rio Grande - Albuquerque,4045,1346,Albuquerque | NM,TRUE
Amarillo,TX,442,NA,3666,1387,Amarillo | TX,FALSE
Amarillo,TX,442,Lake Meredith-TX,3504,1387,Amarillo | TX,TRUE
Ann Arbor,MI,371,NA,3187,1316,Ann Arbor | MI,FALSE
Ann Arbor,MI,371,Barton Pond,3209,1316,Ann Arbor | MI,TRUE
Antioch,CA,289,Contra Loma Reservoir,3301,1235,Antioch | CA,FALSE
Antioch,CA,289,Los Vaqueros Reservoir,3571,1235,Antioch | CA,FALSE
Antioch,CA,289,Mallard Reservoir,3581,1235,Antioch | CA,TRUE
Antioch,CA,289,Martinez Reservoir,3589,1235,Antioch | CA,TRUE
Antioch,CA,289,San Joaquin River,3760,1235,Antioch | CA,TRUE
Antioch,CA,289,Clifton Forebay,2190,1235,Antioch | CA,FALSE
Antioch,CA,289,Lewiston Lake,2189,1235,Antioch | CA,TRUE
Appleton,WI,465,Lake Winnebago,3547,1410,Appleton | WI,TRUE
Asheville,NC,383,Bee Tree Reservoir,3216,1328,Asheville | NC,TRUE
Asheville,NC,383,North Fork Reservoir,3656,1328,Asheville | NC,TRUE
Asheville,NC,383,Mills River,3616,1328,Asheville | NC,TRUE
Athens,GA,334,Bear Creek Reservoir- Gaz,3214,1280,Athens | GA,TRUE
Athens,GA,334,Middle Oconee River,3610,1280,Athens | GA,TRUE
Athens,GA,334,North Oconee River,3657,1280,Athens | GA,TRUE
Atlanta,GA,181,Chattahoochee River,2331,1055,Atlanta | GA,TRUE
Atlantic City,NJ,399,NA,3295,1344,Atlantic City | NJ,FALSE
Atlantic City,NJ,399,NA,3438,1344,Atlantic City | NJ,FALSE
Atlantic City,NJ,399,Doughty Pond Dam,3325,1344,Atlantic City | NJ,TRUE
Atlantic City,NJ,399,Kuehnle Pond Dam,3440,1344,Atlantic City | NJ,FALSE
Augusta-Richmond,GA,337,NA,3304,1283,Augusta-Richmond | GA,FALSE
Augusta-Richmond,GA,337,Savannah River,3777,1283,Augusta-Richmond | GA,TRUE
Aurora,CO,187,Strontia Springs Reservoir,2317,1062,Aurora | CO,TRUE
Aurora,CO,187,NA,2347,1062,Aurora | CO,FALSE
Aurora,CO,187,Aurora Reservoir,2348,1062,Aurora | CO,TRUE
Aurora,CO,187,Quincy Reservoir,2349,1062,Aurora | CO,TRUE
Aurora,CO,187,Spinney Mountain Reservoir,2350,1062,Aurora | CO,FALSE
Aurora,CO,187,Jefferson Reservoir,2351,1062,Aurora | CO,FALSE
Aurora,CO,187,Rampart Reservoir,2352,1062,Aurora | CO,TRUE
Aurora,CO,187,Turquoise Lake,2353,1062,Aurora | CO,FALSE
Aurora,CO,187,Twin Lakes,2354,1062,Aurora | CO,FALSE
Aurora,CO,187,Pueblo Reservoir,2355,1062,Aurora | CO,TRUE
Aurora,CO,187,Lake Henry,2356,1062,Aurora | CO,FALSE
Aurora,CO,187,Lake Meredith,2357,1062,Aurora | CO,TRUE
Aurora,CO,187,Homestake Reservoir,2358,1062,Aurora | CO,TRUE
Austin,TX,167,Colorado River (TX) - Albert R. Davis WTP,2283,1041,Austin | TX,FALSE
Austin,TX,167,Colorado River (TX) - Albert H. Ullrich WTP,2284,1041,Austin | TX,TRUE
Bakersfield,CA,290,NA,3203,1236,Bakersfield | CA,FALSE
Bakersfield,CA,290,Kern River,3432,1236,Bakersfield | CA,TRUE
Bakersfield,CA,290,Clifton Forebay,2190,1236,Bakersfield | CA,TRUE
Bakersfield,CA,290,Lewiston Lake,2189,1236,Bakersfield | CA,TRUE
Baltimore,MD,172,Loch Raven Reservoir,2298,1046,Baltimore | MD,TRUE
Baltimore,MD,172,Liberty Reservoir,2299,1046,Baltimore | MD,TRUE
Baltimore,MD,172,Prettyboy Reservoir,2300,1046,Baltimore | MD,FALSE
Baltimore,MD,172,Conowingo Dam – Susquehanna River,2301,1046,Baltimore | MD,TRUE
Barnstable,MA,365,NA,4072,1310,Barnstable | MA,TRUE
Baton Rouge,LA,358,NA,3804,1303,Baton Rouge | LA,TRUE
Beaumont,TX,443,Neches River,3644,1388,Beaumont | TX,TRUE
Beaumont,TX,443,NA,2140,1388,Beaumont | TX,FALSE
Berkeley,CA,555,Briones Reservoir,2335,1058,Berkeley | CA,TRUE
Berkeley,CA,555,Pardee Reservoir,2339,1058,Berkeley | CA,FALSE
Berkeley,CA,555,Camanche Reservoir,2340,1058,Berkeley | CA,TRUE
Billings,MT,382,Yellowstone River,3883,1327,Billings | MT,TRUE
Binghamton,NY,409,Susquehanna River - Binghampton,4036,1354,Binghamton | NY,TRUE
Birmingham,AL,281,Inland Lake,3415,1227,Birmingham | AL,TRUE
Birmingham,AL,281,Lake Purdy,3521,1227,Birmingham | AL,TRUE
Birmingham,AL,281,Cahaba River,3253,1227,Birmingham | AL,TRUE
Birmingham,AL,281,Mulberry Fork,3637,1227,Birmingham | AL,FALSE
Birmingham,AL,281,Sipsey Fork,3796,1227,Birmingham | AL,TRUE
Boise,ID,344,NA,3234,1289,Boise | ID,FALSE
Boise,ID,344,Boise River,3235,1289,Boise | ID,TRUE
Boston,MA,173,Quabbin Reservoir,2302,1047,Boston | MA,TRUE
Boston,MA,173,Wachusett Reservoir,2303,1047,Boston | MA,TRUE
Boston,MA,173,Ware River,2304,1047,Boston | MA,TRUE
Boulder,CO,312,Barker Reservoir,3205,1258,Boulder | CO,TRUE
Boulder,CO,312,Boulder Reservoir,3238,1258,Boulder | CO,TRUE
Boulder,CO,312,Silver Lake,3790,1258,Boulder | CO,FALSE
Boulder,CO,312,Lakewood Reservoir,4030,1258,Boulder | CO,TRUE
Boulder,CO,312,Green Mountain Dam,3380,1258,Boulder | CO,TRUE
Boulder,CO,312,Windy Gap Reservoir,3880,1258,Boulder | CO,TRUE
Boulder,CO,312,Willow Creek Dam,3878,1258,Boulder | CO,FALSE
Boulder,CO,312,Granby Reservoir,3375,1258,Boulder | CO,FALSE
Boulder,CO,312,Shadow Mountain Dam,3785,1258,Boulder | CO,FALSE
Boulder,CO,312,Olympus Dam,3670,1258,Boulder | CO,TRUE
